# Configuración simple de texturas por bone
# Formato: BoneName TextureIndex Visible Size
# Path a la textura
# Visible: 1=si, 0=no
# Size: tamaño del billboard (0.1-1.0)

Nose tex/Head.png 0 0.25
Head tex/Head1.png 1 0.15
LEye tex/texC.png 0 0.20
REye tex/texC.png 0 0.20
LEar tex/texC.png 0 0.15
REar tex/texC.png 0 0.15
Neck tex/texA.png 0 0.30
LShoulder tex/texA.png 1 0.15
RShoulder tex/texA.png 0 0.35
Chest tex/Head1.png 1 0.25
LElbow tex/texB.png 1 0.15
RElbow tex/texB.png 0 0.30
LWrist tex/texB.png 1 0.10
RWrist tex/texB.png 0 0.25
Hip tex/Head1.png 1 0.25
LHip tex/texB.png 0 0.35
RHip tex/texB.png 0 0.35
LKnee tex/texB.png 0 0.30
RKnee tex/texB.png 0 0.30
LAnkle tex/texB.png 0 0.25
RAnkle tex/texB.png 0 0.25
