# Configuración simple de texturas por bone
# Formato: BoneName TextureIndex Visible Size
# Path a la textura
# Visible: 1=si, 0=no
# Size: tamaño del billboard (0.1-1.0)

Nose NULL 0 0.25
Head data/textures/eld/Head.png 1 0.131
LEye NULL 0 0.20
REye NULL 0 0.20
LEar NULLg 0 0.15
REar NULLg 0 0.15
Neck data/textures/eld/Neck.png 1 0.135
LShoulder data/textures/eld/Arm.png 1 0.13
RShoulder data/textures/eld/Arm.png 1 0.13
Chest data/textures/eld/Chest.png 1 0.22
LElbow data/textures/eld/Forearm.png 1 0.13
RElbow data/textures/eld/Forearm.png 1 0.13
LWrist data/textures/eld/HandR.png 1 0.07
RWrist data/textures/eld/HandL.png 1 0.07
Hip data/textures/eld/Hip.png 1 0.15
LHip data/textures/eld/Leg.png 1 0.15
RHip data/textures/eld/Leg.png 1 0.15
LKnee data/textures/eld/Shin.png 1 0.13
RKnee data/textures/eld/Shin.png 1 0.13
LAnkle data/textures/eld/Foot.png 1 0.13
RAnkle data/textures/eld/Foot.png 1 0.13
